Point in Time[s],Power Consumption[W]
9.999999999999998,102.4
19.999999999999996,102.4
29.999999999999993,102.4
39.99999999999999,102.4
49.99999999999999,102.4
59.99999999999999,0.0
69.99999999999999,0.0
79.99999999999999,0.0
89.99999999999999,0.0
99.99999999999999,0.0
109.99999999999999,0.0
119.99999999999999,0.0
129.99999999999997,0.0
139.99999999999997,0.0
149.99999999999997,0.0
159.99999999999997,0.0
169.99999999999997,0.0
179.99999999999997,0.0
189.99999999999997,0.0
199.99999999999997,0.0
209.99999999999997,0.0
219.99999999999997,0.0
229.99999999999997,0.0
239.99999999999997,0.0
249.99999999999997,0.0
259.99999999999994,0.0
269.99999999999994,0.0
279.99999999999994,0.0
289.99999999999994,0.0
299.99999999999994,0.0
309.99999999999994,0.0
319.99999999999994,0.0
329.99999999999994,0.0
339.99999999999994,0.0
349.99999999999994,0.0
359.99999999999994,0.0
369.99999999999994,0.0
379.99999999999994,0.0
389.99999999999994,0.0
399.99999999999994,0.0
409.99999999999994,0.0
419.99999999999994,0.0
429.99999999999994,0.0
439.99999999999994,0.0
449.99999999999994,0.0
459.99999999999994,0.0
469.99999999999994,0.0
479.99999999999994,0.0
489.99999999999994,0.0
499.99999999999994,0.0
509.99999999999994,0.0
519.9999999999999,0.0
529.9999999999999,0.0
539.9999999999999,0.0
549.9999999999999,0.0
559.9999999999999,0.0
569.9999999999999,0.0
579.9999999999999,0.0
589.9999999999999,0.0
599.9999999999999,0.0
609.9999999999999,0.0
619.9999999999999,0.0
629.9999999999999,0.0
639.9999999999999,0.0
649.9999999999999,0.0
659.9999999999999,0.0
669.9999999999999,0.0
679.9999999999999,0.0
689.9999999999999,0.0
699.9999999999999,0.0
709.9999999999999,0.0
719.9999999999999,0.0
729.9999999999999,0.0
739.9999999999999,0.0
749.9999999999999,0.0
759.9999999999999,0.0
769.9999999999999,0.0
779.9999999999999,0.0
789.9999999999999,0.0
799.9999999999999,0.0
809.9999999999999,0.0
819.9999999999999,0.0
829.9999999999999,0.0
839.9999999999999,0.0
849.9999999999999,0.0
859.9999999999999,0.0
869.9999999999999,0.0
879.9999999999999,0.0
889.9999999999999,0.0
899.9999999999999,0.0
909.9999999999999,0.0
919.9999999999999,0.0
929.9999999999999,0.0
939.9999999999999,0.0
949.9999999999999,0.0
959.9999999999999,0.0
969.9999999999999,0.0
979.9999999999999,0.0
989.9999999999999,0.0
999.9999999999999,0.0
1009.9999999999999,0.0
1019.9999999999999,0.0
1029.9999999999998,0.0
1039.9999999999998,0.0
1049.9999999999998,0.0
1059.9999999999998,0.0
1069.9999999999998,0.0
1079.9999999999998,0.0
1089.9999999999998,0.0
1099.9999999999998,0.0
1109.9999999999998,0.0
1119.9999999999998,0.0
1129.9999999999998,0.0
1139.9999999999998,0.0
1149.9999999999998,0.0
1159.9999999999998,0.0
1169.9999999999998,0.0
1179.9999999999998,0.0
1189.9999999999998,0.0
1199.9999999999998,0.0
1209.9999999999998,0.0
1219.9999999999998,0.0
1229.9999999999998,0.0
1239.9999999999998,0.0
1249.9999999999998,0.0
1259.9999999999998,0.0
1269.9999999999998,0.0
1279.9999999999998,0.0
1289.9999999999998,0.0
1299.9999999999998,0.0
1309.9999999999998,0.0
1319.9999999999998,0.0
1329.9999999999998,0.0
1339.9999999999998,0.0
1349.9999999999998,0.0
1359.9999999999998,0.0
1369.9999999999998,0.0
1379.9999999999998,0.0
1389.9999999999998,0.0
1399.9999999999998,0.0
1409.9999999999998,0.0
1419.9999999999998,0.0
1429.9999999999998,0.0
1439.9999999999998,0.0
1449.9999999999998,0.0
1459.9999999999998,0.0
1469.9999999999998,0.0
1479.9999999999998,0.0
1489.9999999999998,0.0
1499.9999999999998,0.0
1509.9999999999998,0.0
1519.9999999999998,0.0
1529.9999999999998,0.0
1539.9999999999998,0.0
1549.9999999999998,0.0
1559.9999999999998,0.0
1569.9999999999998,0.0
1579.9999999999998,0.0
1589.9999999999998,0.0
1599.9999999999998,0.0
1609.9999999999998,0.0
1619.9999999999998,0.0
1629.9999999999998,0.0
1639.9999999999998,0.0
1649.9999999999998,0.0
1659.9999999999998,0.0
1669.9999999999998,0.0
1679.9999999999998,0.0
1689.9999999999998,0.0
1699.9999999999998,0.0
1709.9999999999998,0.0
1719.9999999999998,0.0
1729.9999999999998,0.0
1739.9999999999998,0.0
1749.9999999999998,0.0
1759.9999999999998,0.0
1769.9999999999998,0.0
1779.9999999999998,0.0
1789.9999999999998,0.0
1799.9999999999998,0.0
1809.9999999999998,0.0
1819.9999999999998,0.0
1829.9999999999998,0.0
1839.9999999999998,0.0
1849.9999999999998,0.0
1859.9999999999998,0.0
1869.9999999999998,0.0
1879.9999999999998,0.0
1889.9999999999998,0.0
1899.9999999999998,0.0
1909.9999999999998,0.0
1919.9999999999998,0.0
1929.9999999999998,0.0
1939.9999999999998,0.0
1949.9999999999998,0.0
1959.9999999999998,0.0
1969.9999999999998,0.0
1979.9999999999998,0.0
1989.9999999999998,0.0
1999.9999999999998,0.0
2009.9999999999998,0.0
2019.9999999999998,0.0
2029.9999999999998,0.0
2039.9999999999998,0.0
2049.9999999999995,0.0
2059.9999999999995,0.0
2069.9999999999995,0.0
2079.9999999999995,0.0
2089.9999999999995,0.0
2099.9999999999995,0.0
2109.9999999999995,0.0
2119.9999999999995,0.0
2129.9999999999995,0.0
2139.9999999999995,0.0
2149.9999999999995,0.0
2159.9999999999995,0.0
2169.9999999999995,0.0
2179.9999999999995,0.0
2189.9999999999995,0.0
2199.9999999999995,0.0
2209.9999999999995,0.0
2219.9999999999995,0.0
2229.9999999999995,0.0
2239.9999999999995,0.0
2249.9999999999995,0.0
2259.9999999999995,0.0
2269.9999999999995,0.0
2279.9999999999995,0.0
2289.9999999999995,0.0
2299.9999999999995,0.0
2309.9999999999995,0.0
2319.9999999999995,0.0
2329.9999999999995,0.0
2339.9999999999995,0.0
2349.9999999999995,0.0
2359.9999999999995,0.0
2369.9999999999995,0.0
2379.9999999999995,0.0
2389.9999999999995,0.0
2399.9999999999995,0.0
2409.9999999999995,0.0
2419.9999999999995,0.0
2429.9999999999995,0.0
2439.9999999999995,0.0
2449.9999999999995,0.0
2459.9999999999995,0.0
2469.9999999999995,0.0
2479.9999999999995,0.0
2489.9999999999995,0.0
2499.9999999999995,0.0
2509.9999999999995,0.0
2519.9999999999995,0.0
2529.9999999999995,0.0
2539.9999999999995,0.0
2549.9999999999995,0.0
2559.9999999999995,0.0
2569.9999999999995,0.0
2579.9999999999995,0.0
2589.9999999999995,0.0
2599.9999999999995,0.0
2609.9999999999995,0.0
2619.9999999999995,0.0
2629.9999999999995,0.0
2639.9999999999995,0.0
2649.9999999999995,0.0
2659.9999999999995,0.0
2669.9999999999995,0.0
2679.9999999999995,0.0
2689.9999999999995,0.0
2699.9999999999995,0.0
2709.9999999999995,0.0
2719.9999999999995,0.0
2729.9999999999995,0.0
2739.9999999999995,0.0
2749.9999999999995,0.0
2759.9999999999995,0.0
2769.9999999999995,0.0
2779.9999999999995,0.0
2789.9999999999995,0.0
2799.9999999999995,0.0
2809.9999999999995,0.0
2819.9999999999995,0.0
2829.9999999999995,0.0
2839.9999999999995,0.0
2849.9999999999995,0.0
2859.9999999999995,0.0
2869.9999999999995,0.0
2879.9999999999995,0.0
2889.9999999999995,0.0
2899.9999999999995,0.0
2909.9999999999995,0.0
2919.9999999999995,0.0
2929.9999999999995,0.0
2939.9999999999995,0.0
2949.9999999999995,0.0
2959.9999999999995,0.0
2969.9999999999995,0.0
2979.9999999999995,0.0
2989.9999999999995,0.0
2999.9999999999995,0.0
3009.9999999999995,0.0
3019.9999999999995,0.0
3029.9999999999995,0.0
3039.9999999999995,0.0
3049.9999999999995,0.0
3059.9999999999995,0.0
3069.9999999999995,0.0
3079.9999999999995,0.0
3089.9999999999995,0.0
3099.9999999999995,0.0
3109.9999999999995,0.0
3119.9999999999995,0.0
3129.9999999999995,0.0
3139.9999999999995,0.0
3149.9999999999995,0.0
3159.9999999999995,0.0
3169.9999999999995,0.0
3179.9999999999995,0.0
3189.9999999999995,0.0
3199.9999999999995,0.0
3209.9999999999995,0.0
3219.9999999999995,0.0
3229.9999999999995,0.0
3239.9999999999995,0.0
3249.9999999999995,0.0
3259.9999999999995,0.0
3269.9999999999995,0.0
3279.9999999999995,0.0
3289.9999999999995,0.0
3299.9999999999995,0.0
3309.9999999999995,0.0
3319.9999999999995,0.0
3329.9999999999995,0.0
3339.9999999999995,0.0
3349.9999999999995,0.0
3359.9999999999995,0.0
3369.9999999999995,0.0
3379.9999999999995,0.0
3389.9999999999995,0.0
3399.9999999999995,0.0
3409.9999999999995,0.0
3419.9999999999995,0.0
3429.9999999999995,0.0
3439.9999999999995,0.0
3449.9999999999995,0.0
3459.9999999999995,0.0
3469.9999999999995,0.0
3479.9999999999995,0.0
3489.9999999999995,0.0
3499.9999999999995,0.0
3509.9999999999995,0.0
3519.9999999999995,0.0
3529.9999999999995,0.0
3539.9999999999995,0.0
3549.9999999999995,0.0
3559.9999999999995,0.0
3569.9999999999995,0.0
3579.9999999999995,0.0
3589.9999999999995,0.0
3599.9999999999995,0.0
3609.9999999999995,0.0
3619.9999999999995,0.0
3629.9999999999995,0.0
3639.9999999999995,0.0
3649.9999999999995,0.0
3659.9999999999995,0.0
3669.9999999999995,0.0
3679.9999999999995,0.0
3689.9999999999995,0.0
3699.9999999999995,0.0
3709.9999999999995,0.0
3719.9999999999995,0.0
3729.9999999999995,0.0
3739.9999999999995,0.0
3749.9999999999995,0.0
3759.9999999999995,0.0
3769.9999999999995,0.0
