Point in Time[s],State of Active Resource[]
77014.834,0
77014.834,1
77015.834,0
77015.834,1
77016.834,0
77016.834,1
77017.834,0
77017.834,1
77018.834,0
77018.834,1
77019.834,0
77019.834,1
77020.834,0
77020.834,1
77021.834,0
77021.834,1
77022.834,0
77022.834,1
77023.834,0
77023.834,1
77024.834,0
77024.834,1
77025.834,0
77025.834,1
77026.834,0
77026.834,1
77027.834,0
77027.834,1
77028.834,0
77028.834,1
77029.834,0
77029.834,1
77030.834,0
77030.834,1
77031.834,0
77031.834,1
77032.834,0
77032.834,1
77033.834,0
77033.834,1
77034.834,0
77034.834,1
77035.834,0
77035.834,1
77036.834,0
77036.834,1
77037.834,0
77037.834,1
77038.834,0
77038.834,1
77039.834,0
77039.834,1
77040.834,0
77040.834,1
77041.834,0
77041.834,1
77042.834,0
77042.834,1
77043.834,0
77043.834,1
77044.834,0
77044.834,1
77045.834,0
77045.834,1
77046.834,0
77046.834,1
77047.834,0
77047.834,1
77048.834,0
77048.834,1
77049.834,0
77049.834,1
77050.834,0
77050.834,1
77051.834,0
77051.834,1
77052.834,0
77052.834,1
77053.834,0
77053.834,1
77054.834,0
77054.834,1
77055.834,0
77055.834,1
77056.834,0
77056.834,1
77057.834,0
77057.834,1
77058.834,0
77058.834,1
77059.834,0
77059.834,1
77060.834,0
77060.834,1
77061.834,0
77061.834,1
77062.834,0
77062.834,1
77063.834,0
77063.834,1
77064.834,0
77064.834,1
77065.834,0
77065.834,1
77066.834,0
77066.834,1
77067.834,0
77067.834,1
77068.834,0
77068.834,1
77069.834,0
77069.834,1
77070.834,0
77070.834,1
77071.834,0
77071.834,1
77072.834,0
77072.834,1
77073.834,0
77073.834,1
77074.834,0
77074.834,1
77075.834,0
77075.834,1
77076.834,0
77076.834,1
77077.834,0
77077.834,1
77078.834,0
77078.834,1
77079.834,0
77079.834,1
77080.834,0
77080.834,1
77081.834,0
77081.834,1
77082.834,0
77082.834,1
77083.834,0
77083.834,1
77084.834,0
77084.834,1
77085.834,0
77085.834,1
77086.834,0
77086.834,1
77087.834,0
77087.834,1
77088.834,0
77088.834,1
77089.834,0
77089.834,1
77090.834,0
77090.834,1
77091.834,0
77091.834,1
77092.834,0
77092.834,1
77093.834,0
77093.834,1
77094.834,0
77094.834,1
77095.834,0
77095.834,1
77096.834,0
77096.834,1
77097.834,0
77097.834,1
77098.834,0
77098.834,1
77099.834,0
77099.834,1
77100.834,0
77100.834,1
77101.834,0
77101.834,1
77102.834,0
77102.834,1
77103.834,0
77103.834,1
77104.834,0
77104.834,1
77105.834,0
77105.834,1
77106.834,0
77106.834,1
77107.834,0
77107.834,1
77108.834,0
77108.834,1
77109.834,0
77109.834,1
77110.834,0
77110.834,1
77111.834,0
77111.834,1
77112.834,0
77112.834,1
77113.834,0
77113.834,1
77114.834,0
77114.834,1
77115.834,0
77115.834,1
77116.834,0
77116.834,1
77117.834,0
77117.834,1
77118.834,0
77118.834,1
77119.834,0
77119.834,1
77120.834,0
77120.834,1
77121.834,0
77121.834,1
77122.834,0
77122.834,1
77123.834,0
77123.834,1
77124.834,0
77124.834,1
77125.834,0
77125.834,1
77126.834,0
77126.834,1
77127.834,0
77127.834,1
77128.834,0
77128.834,1
77129.834,0
77129.834,1
77130.834,0
77130.834,1
77131.834,0
77131.834,1
77132.834,0
77132.834,1
77133.834,0
77133.834,1
77134.834,0
77134.834,1
77135.834,0
77135.834,1
77136.834,0
77136.834,1
77137.834,0
77137.834,1
77138.834,0
77138.834,1
77139.834,0
77139.834,1
77140.834,0
77140.834,1
77141.834,0
77141.834,1
77142.834,0
77142.834,1
77143.834,0
77143.834,1
77144.834,0
77144.834,1
77145.834,0
77145.834,1
77146.834,0
77146.834,1
77147.834,0
77147.834,1
77148.834,0
77148.834,1
77149.834,0
77149.834,1
77150.834,0
77150.834,1
77151.834,0
77151.834,1
77152.834,0
77152.834,1
77153.834,0
77153.834,1
77154.834,0
77154.834,1
77155.834,0
77155.834,1
77156.834,0
77156.834,1
77157.834,0
77157.834,1
77158.834,0
77158.834,1
77159.834,0
77159.834,1
77160.834,0
77160.834,1
77161.834,0
77161.834,1
77162.834,0
77162.834,1
77163.834,0
77163.834,1
77164.834,0
77164.834,1
77165.834,0
77165.834,1
77166.834,0
77166.834,1
77167.834,0
77167.834,1
77168.834,0
77168.834,1
77169.834,0
77169.834,1
77170.834,0
77170.834,1
77171.834,0
77171.834,1
77172.834,0
77172.834,1
77173.834,0
77173.834,1
77174.834,0
77174.834,1
77175.834,0
77175.834,1
77176.834,0
77176.834,1
77177.834,0
77177.834,1
77178.834,0
77178.834,1
77179.834,0
77179.834,1
77180.834,0
77180.834,1
77181.834,0
77181.834,1
77182.834,0
77182.834,1
77183.834,0
77183.834,1
77184.834,0
77184.834,1
77185.834,0
77185.834,1
77186.834,0
77186.834,1
77187.834,0
77187.834,1
77188.834,0
77188.834,1
77189.834,0
77189.834,1
77190.834,0
77190.834,1
77191.834,0
77191.834,1
77192.834,0
77192.834,1
77193.834,0
77193.834,1
77194.834,0
77194.834,1
77195.834,0
77195.834,1
77196.834,0
77196.834,1
77197.834,0
77197.834,1
77198.834,0
77198.834,1
77199.834,0
77199.834,1
77200.834,0
77200.834,1
77201.834,0
77201.834,1
77202.834,0
77202.834,1
77203.834,0
77203.834,1
77204.834,0
77204.834,1
77205.834,0
77205.834,1
77206.834,0
77206.834,1
77207.834,0
77207.834,1
77208.834,0
77208.834,1
77209.834,0
77209.834,1
77210.834,0
77210.834,1
77211.834,0
77211.834,1
77212.834,0
77212.834,1
77213.834,0
77213.834,1
77214.834,0
77214.834,1
77215.834,0
77215.834,1
77216.834,0
77216.834,1
77217.834,0
77217.834,1
77218.834,0
77218.834,1
77219.834,0
77219.834,1
77220.834,0
77220.834,1
77221.834,0
77221.834,1
77222.834,0
77222.834,1
77223.834,0
77223.834,1
77224.834,0
77224.834,1
77225.834,0
77225.834,1
77226.834,0
77226.834,1
77227.834,0
77227.834,1
77228.834,0
77228.834,1
77229.834,0
77229.834,1
77230.834,0
77230.834,1
77231.834,0
77231.834,1
77232.834,0
77232.834,1
77233.834,0
77233.834,1
77234.834,0
77234.834,1
77235.834,0
77235.834,1
77236.834,0
77236.834,1
77237.834,0
77237.834,1
77238.834,0
77238.834,1
77239.834,0
77239.834,1
77240.834,0
77240.834,1
77241.834,0
77241.834,1
77242.834,0
77242.834,1
77243.834,0
77243.834,1
77244.834,0
77244.834,1
77245.834,0
77245.834,1
77246.834,0
77246.834,1
77247.834,0
77247.834,1
77248.834,0
77248.834,1
77249.834,0
77249.834,1
77250.834,0
77250.834,1
77251.834,0
77251.834,1
77252.834,0
77252.834,1
77253.834,0
77253.834,1
77254.834,0
77254.834,1
77255.834,0
77255.834,1
77256.834,0
77256.834,1
77257.834,0
77257.834,1
77258.834,0
77258.834,1
77259.834,0
77259.834,1
77260.834,0
77260.834,1
77261.834,0
77261.834,1
77262.834,0
77262.834,1
77263.834,0
77263.834,1
77264.834,0
77264.834,1
77265.834,0
77265.834,1
77266.834,0
77266.834,1
77267.834,0
77267.834,1
77268.834,0
77268.834,1
77269.834,0
77269.834,1
77270.834,0
77270.834,1
77271.834,0
77271.834,1
77272.834,0
77272.834,1
77273.834,0
77273.834,1
77274.834,0
77274.834,1
77275.834,0
77275.834,1
77276.834,0
77276.834,1
77277.834,0
77277.834,1
77278.834,0
77278.834,1
77279.834,0
77279.834,1
77280.834,0
77280.834,1
77281.834,0
77281.834,1
77282.834,0
77282.834,1
77283.834,0
77283.834,1
77284.834,0
77284.834,1
77285.834,0
77285.834,1
77286.834,0
77286.834,1
77287.834,0
77287.834,1
77288.834,0
77288.834,1
77289.834,0
77289.834,1
77290.834,0
77290.834,1
77291.834,0
77291.834,1
77292.834,0
77292.834,1
77293.834,0
77293.834,1
77294.834,0
77294.834,1
77295.834,0
77295.834,1
77296.834,0
77296.834,1
77297.834,0
77297.834,1
77298.834,0
77298.834,1
77299.834,0
77299.834,1
77300.834,0
77300.834,1
77301.834,0
77301.834,1
77302.834,0
77302.834,1
77303.834,0
77303.834,1
77304.834,0
77304.834,1
77305.834,0
77305.834,1
77306.834,0
77306.834,1
77307.834,0
77307.834,1
77308.834,0
77308.834,1
77309.834,0
77309.834,1
77310.834,0
77310.834,1
77311.834,0
77311.834,1
77312.834,0
77312.834,1
77313.834,0
77313.834,1
77314.834,0
77314.834,1
77315.834,0
77315.834,1
77316.834,0
77316.834,1
77317.834,0
77317.834,1
77318.834,0
77318.834,1
77319.834,0
77319.834,1
77320.834,0
77320.834,1
77321.834,0
77321.834,1
77322.834,0
77322.834,1
77323.834,0
77323.834,1
77324.834,0
77324.834,1
77325.834,0
77325.834,1
77326.834,0
77326.834,1
77327.834,0
77327.834,1
77328.834,0
77328.834,1
77329.834,0
77329.834,1
77330.834,0
77330.834,1
77331.834,0
77331.834,1
77332.834,0
77332.834,1
77333.834,0
77333.834,1
77334.834,0
77334.834,1
77335.834,0
77335.834,1
77336.834,0
77336.834,1
77337.834,0
77337.834,1
77338.834,0
77338.834,1
77339.834,0
77339.834,1
77340.834,0
77340.834,1
77341.834,0
77341.834,1
77342.834,0
77342.834,1
77343.834,0
77343.834,1
77344.834,0
77344.834,1
77345.834,0
77345.834,1
77346.834,0
77346.834,1
77347.834,0
77347.834,1
77348.834,0
77348.834,1
77349.834,0
77349.834,1
77350.834,0
77350.834,1
77351.834,0
77351.834,1
77352.834,0
77352.834,1
77353.834,0
77353.834,1
77354.834,0
77354.834,1
77355.834,0
77355.834,1
77356.834,0
77356.834,1
77357.834,0
77357.834,1
77358.834,0
77358.834,1
77359.834,0
77359.834,1
77360.834,0
77360.834,1
77361.834,0
77361.834,1
77362.834,0
77362.834,1
77363.834,0
77363.834,1
77364.834,0
77364.834,1
77365.834,0
77365.834,1
77366.834,0
77366.834,1
77367.834,0
77367.834,1
77368.834,0
77368.834,1
77369.834,0
77369.834,1
77370.834,0
77370.834,1
77371.834,0
77371.834,1
77372.834,0
77372.834,1
77373.834,0
77373.834,1
77374.834,0
77374.834,1
77375.834,0
77375.834,1
77376.834,0
77376.834,1
77377.834,0
77377.834,1
77378.834,0
77378.834,1
77379.834,0
77379.834,1
77380.834,0
77380.834,1
77381.834,0
77381.834,1
77382.834,0
77382.834,1
77383.834,0
77383.834,1
77384.834,0
77384.834,1
77385.834,0
77385.834,1
77386.834,0
77386.834,1
77387.834,0
77387.834,1
77388.834,0
77388.834,1
77389.834,0
77389.834,1
77390.834,0
77390.834,1
77391.834,0
77391.834,1
77392.834,0
77392.834,1
77393.834,0
77393.834,1
77394.834,0
77394.834,1
77395.834,0
77395.834,1
77396.834,0
77396.834,1
77397.834,0
77397.834,1
77398.834,0
77398.834,1
77399.834,0
77399.834,1
77400.834,0
77400.834,1
77401.834,0
77401.834,1
77402.834,0
77402.834,1
77403.834,0
77403.834,1
77404.834,0
77404.834,1
77405.834,0
77405.834,1
77406.834,0
77406.834,1
77407.834,0
77407.834,1
77408.834,0
77408.834,1
77409.834,0
77409.834,1
77410.834,0
77410.834,1
77411.834,0
77411.834,1
77412.834,0
77412.834,1
77413.834,0
77413.834,1
77414.834,0
77414.834,1
77415.834,0
77415.834,1
77416.834,0
77416.834,1
77417.834,0
77417.834,1
77418.834,0
77418.834,1
77419.834,0
77419.834,1
77420.834,0
77420.834,1
77421.834,0
77421.834,1
77422.834,0
77422.834,1
77423.834,0
77423.834,1
77424.834,0
77424.834,1
77425.834,0
77425.834,1
77426.834,0
77426.834,1
77427.834,0
77427.834,1
77428.834,0
77428.834,1
77429.834,0
77429.834,1
77430.834,0
77430.834,1
77431.834,0
77431.834,1
77432.834,0
77432.834,1
77433.834,0
77433.834,1
77434.834,0
77434.834,1
77435.834,0
77435.834,1
77436.834,0
77436.834,1
77437.834,0
77437.834,1
77438.834,0
77438.834,1
77439.834,0
77439.834,1
77440.834,0
77440.834,1
77441.834,0
77441.834,1
77442.834,0
77442.834,1
77443.834,0
77443.834,1
77444.834,0
77444.834,1
77445.834,0
77445.834,1
77446.834,0
77446.834,1
77447.834,0
77447.834,1
77448.834,0
77448.834,1
77449.834,0
77449.834,1
77450.834,0
77450.834,1
77451.834,0
77451.834,1
77452.834,0
77452.834,1
77453.834,0
77453.834,1
77454.834,0
77454.834,1
77455.834,0
77455.834,1
77456.834,0
77456.834,1
77457.834,0
77457.834,1
77458.834,0
77458.834,1
77459.834,0
77459.834,1
77460.834,0
77460.834,1
77461.834,0
77461.834,1
77462.834,0
77462.834,1
77463.834,0
77463.834,1
77464.834,0
77464.834,1
77465.834,0
77465.834,1
77466.834,0
77466.834,1
77467.834,0
77467.834,1
77468.834,0
77468.834,1
77469.834,0
77469.834,1
77470.834,0
77470.834,1
77471.834,0
77471.834,1
77472.834,0
77472.834,1
77473.834,0
77473.834,1
77474.834,0
77474.834,1
77475.834,0
77475.834,1
77476.834,0
77476.834,1
77477.834,0
77477.834,1
77478.834,0
77478.834,1
77479.834,0
77479.834,1
77480.834,0
77480.834,1
77481.834,0
77481.834,1
77482.834,0
77482.834,1
77483.834,0
77483.834,1
77484.834,0
77484.834,1
77485.834,0
77485.834,1
77486.834,0
77486.834,1
77487.834,0
77487.834,1
77488.834,0
77488.834,1
77489.834,0
77489.834,1
77490.834,0
77490.834,1
77491.834,0
77491.834,1
77492.834,0
77492.834,1
77493.834,0
77493.834,1
77494.834,0
77494.834,1
77495.834,0
77495.834,1
77496.834,0
77496.834,1
77497.834,0
77497.834,1
77498.834,0
77498.834,1
77499.834,0
77499.834,1
77500.834,0
77500.834,1
77501.834,0
77501.834,1
77502.834,0
77502.834,1
77503.834,0
77503.834,1
77504.834,0
77504.834,1
77505.834,0
77505.834,1
77506.834,0
77506.834,1
77507.834,0
77507.834,1
77508.834,0
77508.834,1
77509.834,0
77509.834,1
77510.834,0
77510.834,1
77511.834,0
77511.834,1
77512.834,0
77512.834,1
77513.834,0
77513.834,1
77514.834,0
77514.834,1
77515.834,0
77515.834,1
77516.834,0
77516.834,1
77517.834,0
77517.834,1
77518.834,0
77518.834,1
77519.834,0
77519.834,1
77520.834,0
77520.834,1
77521.834,0
77521.834,1
77522.834,0
77522.834,1
77523.834,0
77523.834,1
77524.834,0
77524.834,1
77525.834,0
77525.834,1
77526.834,0
77526.834,1
77527.834,0
77527.834,1
77528.834,0
77528.834,1
77529.834,0
77529.834,1
77530.834,0
77530.834,1
77531.834,0
77531.834,1
77532.834,0
77532.834,1
77533.834,0
77533.834,1
77534.834,0
77534.834,1
77535.834,0
77535.834,1
77536.834,0
77536.834,1
77537.834,0
77537.834,1
77538.834,0
77538.834,1
77539.834,0
77539.834,1
77540.834,0
77540.834,1
77541.834,0
77541.834,1
77542.834,0
77542.834,1
77543.834,0
77543.834,1
77544.834,0
77544.834,1
77545.834,0
77545.834,1
77546.834,0
77546.834,1
77547.834,0
77547.834,1
77548.834,0
77548.834,1
77549.834,0
77549.834,1
77550.834,0
77550.834,1
77551.834,0
77551.834,1
77552.834,0
77552.834,1
77553.834,0
77553.834,1
77554.834,0
77554.834,1
77555.834,0
77555.834,1
77556.834,0
77556.834,1
77557.834,0
77557.834,1
77558.834,0
77558.834,1
77559.834,0
77559.834,1
77560.834,0
77560.834,1
77561.834,0
77561.834,1
77562.834,0
77562.834,1
77563.834,0
77563.834,1
77564.834,0
77564.834,1
77565.834,0
77565.834,1
77566.834,0
77566.834,1
77567.834,0
77567.834,1
77568.834,0
77568.834,1
77569.834,0
77569.834,1
77570.834,0
77570.834,1
77571.834,0
77571.834,1
77572.834,0
77572.834,1
77573.834,0
77573.834,1
77574.834,0
77574.834,1
77575.834,0
77575.834,1
77576.834,0
77576.834,1
77577.834,0
77577.834,1
77578.834,0
77578.834,1
77579.834,0
77579.834,1
77580.834,0
77580.834,1
77581.834,0
77581.834,1
77582.834,0
77582.834,1
77583.834,0
77583.834,1
77584.834,0
77584.834,1
77585.834,0
77585.834,1
77586.834,0
77586.834,1
77587.834,0
77587.834,1
77588.834,0
77588.834,1
77589.834,0
77589.834,1
77590.834,0
77590.834,1
77591.834,0
77591.834,1
77592.834,0
77592.834,1
77593.834,0
77593.834,1
77594.834,0
77594.834,1
77595.834,0
77595.834,1
77596.834,0
77596.834,1
77597.834,0
77597.834,1
77598.834,0
77598.834,1
77599.834,0
77599.834,1
77600.834,0
77600.834,1
77601.834,0
77601.834,1
77602.834,0
77602.834,1
77603.834,0
77603.834,1
77604.834,0
77604.834,1
77605.834,0
77605.834,1
77606.834,0
77606.834,1
77607.834,0
77607.834,1
77608.834,0
77608.834,1
77609.834,0
77609.834,1
77610.834,0
77610.834,1
77611.834,0
77611.834,1
77612.834,0
77612.834,1
77613.834,0
77613.834,1
77614.834,0
77614.834,1
77615.834,0
77615.834,1
77616.834,0
77616.834,1
77617.834,0
77617.834,1
77618.834,0
77618.834,1
77619.834,0
77619.834,1
77620.834,0
77620.834,1
77621.834,0
77621.834,1
77622.834,0
77622.834,1
77623.834,0
77623.834,1
77624.834,0
77624.834,1
77625.834,0
77625.834,1
77626.834,0
77626.834,1
77627.834,0
77627.834,1
77628.834,0
77628.834,1
77629.834,0
77629.834,1
77630.834,0
77630.834,1
77631.834,0
77631.834,1
77632.834,0
77632.834,1
77633.834,0
77633.834,1
77634.834,0
77634.834,1
77635.834,0
77635.834,1
77636.834,0
77636.834,1
77637.834,0
77637.834,1
77638.834,0
77638.834,1
77639.834,0
77639.834,1
77640.834,0
77640.834,1
77641.834,0
77641.834,1
77642.834,0
77642.834,1
77643.834,0
77643.834,1
77644.834,0
77644.834,1
77645.834,0
77645.834,1
77646.834,0
77646.834,1
77647.834,0
77647.834,1
77648.834,0
77648.834,1
77649.834,0
77649.834,1
77650.834,0
77650.834,1
77651.834,0
77651.834,1
77652.834,0
77652.834,1
77653.834,0
77653.834,1
77654.834,0
77654.834,1
77655.834,0
77655.834,1
77656.834,0
77656.834,1
77657.834,0
77657.834,1
77658.834,0
77658.834,1
77659.834,0
77659.834,1
77660.834,0
77660.834,1
77661.834,0
77661.834,1
77662.834,0
77662.834,1
77663.834,0
77663.834,1
77664.834,0
77664.834,1
77665.834,0
77665.834,1
77666.834,0
77666.834,1
77667.834,0
77667.834,1
77668.834,0
77668.834,1
77669.834,0
77669.834,1
77670.834,0
77670.834,1
77671.834,0
77671.834,1
77672.834,0
77672.834,1
77673.834,0
77673.834,1
77674.834,0
77674.834,1
77675.834,0
77675.834,1
77676.834,0
77676.834,1
77677.834,0
77677.834,1
77678.834,0
77678.834,1
77679.834,0
77679.834,1
77680.834,0
77680.834,1
77681.834,0
77681.834,1
77682.834,0
77682.834,1
77683.834,0
77683.834,1
77684.834,0
77684.834,1
77685.834,0
77685.834,1
77686.834,0
77686.834,1
77687.834,0
77687.834,1
77688.834,0
77688.834,1
77689.834,0
77689.834,1
77690.834,0
77690.834,1
77691.834,0
77691.834,1
77692.834,0
77692.834,1
77693.834,0
77693.834,1
77694.834,0
77694.834,1
77695.834,0
77695.834,1
77696.834,0
77696.834,1
77697.834,0
77697.834,1
77698.834,0
77698.834,1
77699.834,0
77699.834,1
77700.834,0
77700.834,1
77701.834,0
77701.834,1
77702.834,0
77702.834,1
77703.834,0
77703.834,1
77704.834,0
77704.834,1
77705.834,0
77705.834,1
77706.834,0
77706.834,1
77707.834,0
77707.834,1
77708.834,0
77708.834,1
77709.834,0
77709.834,1
77710.834,0
77710.834,1
77711.834,0
77711.834,1
77712.834,0
77712.834,1
77713.834,0
77713.834,1
77714.834,0
77714.834,1
77715.834,0
77715.834,1
77716.834,0
77716.834,1
77717.834,0
77717.834,1
77718.834,0
77718.834,1
77719.834,0
77719.834,1
77720.834,0
77720.834,1
77721.834,0
77721.834,1
77722.834,0
77722.834,1
77723.834,0
77723.834,1
77724.834,0
77724.834,1
77725.834,0
77725.834,1
77726.834,0
77726.834,1
77727.834,0
77727.834,1
77728.834,0
77728.834,1
77729.834,0
77729.834,1
77730.834,0
77730.834,1
77731.834,0
77731.834,1
77732.834,0
77732.834,1
77733.834,0
77733.834,1
77734.834,0
77734.834,1
77735.834,0
77735.834,1
77736.834,0
77736.834,1
77737.834,0
77737.834,1
77738.834,0
77738.834,1
77739.834,0
77739.834,1
77740.834,0
77740.834,1
77741.834,0
77741.834,1
77742.834,0
77742.834,1
77743.834,0
77743.834,1
77744.834,0
77744.834,1
77745.834,0
77745.834,1
77746.834,0
77746.834,1
77747.834,0
77747.834,1
77748.834,0
77748.834,1
77749.834,0
77749.834,1
77750.834,0
77750.834,1
77751.834,0
77751.834,1
77752.834,0
77752.834,1
77753.834,0
77753.834,1
77754.834,0
77754.834,1
77755.834,0
77755.834,1
77756.834,0
77756.834,1
77757.834,0
77757.834,1
77758.834,0
77758.834,1
77759.834,0
77759.834,1
77760.834,0
77760.834,1
77761.834,0
77761.834,1
77762.834,0
77762.834,1
77763.834,0
77763.834,1
77764.834,0
77764.834,1
77765.834,0
77765.834,1
77766.834,0
77766.834,1
77767.834,0
77767.834,1
77768.834,0
77768.834,1
77769.834,0
77769.834,1
77770.834,0
77770.834,1
77771.834,0
77771.834,1
77772.834,0
77772.834,1
77773.834,0
77773.834,1
77774.834,0
77774.834,1
77775.834,0
77775.834,1
77776.834,0
77776.834,1
77777.834,0
77777.834,1
77778.834,0
77778.834,1
77779.834,0
77779.834,1
77780.834,0
77780.834,1
77781.834,0
77781.834,1
77782.834,0
77782.834,1
77783.834,0
77783.834,1
77784.834,0
77784.834,1
77785.834,0
77785.834,1
77786.834,0
77786.834,1
77787.834,0
77787.834,1
77788.834,0
77788.834,1
77789.834,0
77789.834,1
77790.834,0
77790.834,1
77791.834,0
77791.834,1
77792.834,0
77792.834,1
77793.834,0
77793.834,1
77794.834,0
77794.834,1
77795.834,0
77795.834,1
77796.834,0
77796.834,1
77797.834,0
77797.834,1
77798.834,0
77798.834,1
77799.834,0
77799.834,1
77800.834,0
77800.834,1
77801.834,0
77801.834,1
77802.834,0
77802.834,1
77803.834,0
77803.834,1
77804.834,0
77804.834,1
77805.834,0
77805.834,1
77806.834,0
77806.834,1
77807.834,0
77807.834,1
77808.834,0
77808.834,1
77809.834,0
77809.834,1
77810.834,0
77810.834,1
77811.834,0
77811.834,1
77812.834,0
77812.834,1
77813.834,0
77813.834,1
77814.834,0
77814.834,1
77815.834,0
77815.834,1
77816.834,0
77816.834,1
77817.834,0
77817.834,1
77818.834,0
77818.834,1
77819.834,0
77819.834,1
77820.834,0
77820.834,1
77821.834,0
77821.834,1
77822.834,0
77822.834,1
77823.834,0
77823.834,1
77824.834,0
77824.834,1
77825.834,0
77825.834,1
77826.834,0
77826.834,1
77827.834,0
77827.834,1
77828.834,0
77828.834,1
77829.834,0
77829.834,1
77830.834,0
77830.834,1
77831.834,0
77831.834,1
77832.834,0
77832.834,1
77833.834,0
77833.834,1
77834.834,0
77834.834,1
77835.834,0
77835.834,1
77836.834,0
77836.834,1
77837.834,0
77837.834,1
77838.834,0
77838.834,1
77839.834,0
77839.834,1
77840.834,0
77840.834,1
77841.834,0
77841.834,1
77842.834,0
77842.834,1
77843.834,0
77843.834,1
77844.834,0
77844.834,1
77845.834,0
77845.834,1
77846.834,0
77846.834,1
77847.834,0
77847.834,1
77848.834,0
77848.834,1
77849.834,0
77849.834,1
77850.834,0
77850.834,1
77851.834,0
77851.834,1
77852.834,0
77852.834,1
77853.834,0
77853.834,1
77854.834,0
77854.834,1
77855.834,0
77855.834,1
77856.834,0
77856.834,1
77857.834,0
77857.834,1
77858.834,0
77858.834,1
77859.834,0
77859.834,1
77860.834,0
77860.834,1
77861.834,0
77861.834,1
77862.834,0
77862.834,1
77863.834,0
77863.834,1
77864.834,0
77864.834,1
77865.834,0
77865.834,1
77866.834,0
77866.834,1
77867.834,0
77867.834,1
77868.834,0
77868.834,1
77869.834,0
77869.834,1
77870.834,0
77870.834,1
77871.834,0
77871.834,1
77872.834,0
77872.834,1
77873.834,0
77873.834,1
77874.834,0
77874.834,1
77875.834,0
77875.834,1
77876.834,0
77876.834,1
77877.834,0
77877.834,1
77878.834,0
77878.834,1
77879.834,0
77879.834,1
77880.834,0
77880.834,1
77881.834,0
77881.834,1
77882.834,0
77882.834,1
77883.834,0
77883.834,1
77884.834,0
77884.834,1
77885.834,0
77885.834,1
77886.834,0
77886.834,1
77887.834,0
77887.834,1
77888.834,0
77888.834,1
77889.834,0
77889.834,1
77890.834,0
77890.834,1
77891.834,0
77891.834,1
77892.834,0
77892.834,1
77893.834,0
77893.834,1
77894.834,0
77894.834,1
77895.834,0
77895.834,1
77896.834,0
77896.834,1
77897.834,0
77897.834,1
77898.834,0
77898.834,1
77899.834,0
77899.834,1
77900.834,0
77900.834,1
77901.834,0
77901.834,1
77902.834,0
77902.834,1
77903.834,0
77903.834,1
77904.834,0
77904.834,1
77905.834,0
77905.834,1
77906.834,0
77906.834,1
77907.834,0
77907.834,1
77908.834,0
77908.834,1
77909.834,0
77909.834,1
77910.834,0
77910.834,1
77911.834,0
77911.834,1
77912.834,0
77912.834,1
77913.834,0
77913.834,1
77914.834,0
77914.834,1
77915.834,0
77915.834,1
77916.834,0
77916.834,1
77917.834,0
77917.834,1
77918.834,0
77918.834,1
77919.834,0
77919.834,1
77920.834,0
77920.834,1
77921.834,0
77921.834,1
77922.834,0
77922.834,1
77923.834,0
77923.834,1
77924.834,0
77924.834,1
77925.834,0
77925.834,1
77926.834,0
77926.834,1
77927.834,0
77927.834,1
77928.834,0
77928.834,1
77929.834,0
77929.834,1
77930.834,0
77930.834,1
77931.834,0
77931.834,1
77932.834,0
77932.834,1
77933.834,0
77933.834,1
77934.834,0
77934.834,1
77935.834,0
77935.834,1
77936.834,0
77936.834,1
77937.834,0
77937.834,1
77938.834,0
77938.834,1
77939.834,0
77939.834,1
77940.834,0
77940.834,1
77941.834,0
77941.834,1
77942.834,0
77942.834,1
77943.834,0
77943.834,1
77944.834,0
77944.834,1
77945.834,0
77945.834,1
77946.834,0
77946.834,1
77947.834,0
77947.834,1
77948.834,0
77948.834,1
77949.834,0
77949.834,1
77950.834,0
77950.834,1
77951.834,0
77951.834,1
77952.834,0
77952.834,1
77953.834,0
77953.834,1
77954.834,0
77954.834,1
77955.834,0
77955.834,1
77956.834,0
77956.834,1
77957.834,0
77957.834,1
77958.834,0
77958.834,1
77959.834,0
77959.834,1
77960.834,0
77960.834,1
77961.834,0
77961.834,1
77962.834,0
77962.834,1
77963.834,0
77963.834,1
77964.834,0
77964.834,1
77965.834,0
77965.834,1
77966.834,0
77966.834,1
77967.834,0
77967.834,1
77968.834,0
77968.834,1
77969.834,0
77969.834,1
77970.834,0
77970.834,1
77971.834,0
77971.834,1
77972.834,0
77972.834,1
77973.834,0
77973.834,1
77974.834,0
77974.834,1
77975.834,0
77975.834,1
77976.834,0
77976.834,1
77977.834,0
77977.834,1
77978.834,0
77978.834,1
77979.834,0
77979.834,1
77980.834,0
77980.834,1
77981.834,0
77981.834,1
77982.834,0
77982.834,1
77983.834,0
77983.834,1
77984.834,0
77984.834,1
77985.834,0
77985.834,1
77986.834,0
77986.834,1
77987.834,0
77987.834,1
77988.834,0
77988.834,1
77989.834,0
77989.834,1
77990.834,0
77990.834,1
77991.834,0
77991.834,1
77992.834,0
77992.834,1
77993.834,0
77993.834,1
77994.834,0
77994.834,1
77995.834,0
77995.834,1
77996.834,0
77996.834,1
77997.834,0
77997.834,1
77998.834,0
77998.834,1
77999.834,0
77999.834,1
78000.834,0
78000.834,1
78001.834,0
78001.834,1
78002.834,0
78002.834,1
78003.834,0
78003.834,1
78004.834,0
78004.834,1
78005.834,0
78005.834,1
78006.834,0
78006.834,1
78007.834,0
78007.834,1
78008.834,0
78008.834,1
78009.834,0
78009.834,1
78010.834,0
78010.834,1
78011.834,0
78011.834,1
78012.834,0
