Point in Time[s],Energy Consumption[kWh]
9.999999999999998,2.7777777777777767E-4
19.999999999999996,7.407407407407404E-4
29.999999999999993,8.333333333333328E-4
39.99999999999999,0.0012962962962962954
49.99999999999999,0.0013888888888888879
59.99999999999999,0.0018518518518518506
69.99999999999999,0.001944444444444443
79.99999999999999,0.002407407407407406
89.99999999999999,0.0024999999999999983
99.99999999999999,0.0029629629629629606
109.99999999999999,0.003055555555555553
119.99999999999999,0.0035185185185185154
129.99999999999997,0.003611111111111108
139.99999999999997,0.00407407407407407
149.99999999999997,0.004166666666666662
159.99999999999997,0.004629629629629624
169.99999999999997,0.004722222222222218
179.99999999999997,0.00518518518518518
189.99999999999997,0.005277777777777772
199.99999999999997,0.005740740740740735
209.99999999999997,0.0058333333333333275
219.99999999999997,0.006296296296296289
229.99999999999997,0.006388888888888882
239.99999999999997,0.006851851851851845
249.99999999999997,0.006944444444444437
259.99999999999994,0.007407407407407399
269.99999999999994,0.007499999999999992
279.99999999999994,0.007962962962962953
289.99999999999994,0.008055555555555545
299.99999999999994,0.008518518518518509
309.99999999999994,0.0086111111111111
319.99999999999994,0.009074074074074064
329.99999999999994,0.009166666666666655
339.99999999999994,0.009629629629629616
349.99999999999994,0.009722222222222208
359.99999999999994,0.010185185185185172
369.99999999999994,0.010277777777777764
379.99999999999994,0.010740740740740726
389.99999999999994,0.010833333333333318
399.99999999999994,0.01129629629629628
409.99999999999994,0.011388888888888872
419.99999999999994,0.011851851851851836
429.99999999999994,0.011944444444444428
439.99999999999994,0.01240740740740739
449.99999999999994,0.012499999999999982
459.99999999999994,0.012962962962962944
469.99999999999994,0.013055555555555536
479.99999999999994,0.0135185185185185
489.99999999999994,0.013611111111111091
499.99999999999994,0.014074074074074053
509.99999999999994,0.014166666666666645
519.9999999999999,0.014629629629629607
529.9999999999999,0.014722222222222199
539.9999999999999,0.015185185185185163
549.9999999999999,0.015277777777777755
559.9999999999999,0.015740740740740715
569.9999999999999,0.015833333333333307
579.9999999999999,0.016296296296296267
589.9999999999999,0.016388888888888863
599.9999999999999,0.016851851851851823
609.9999999999999,0.016944444444444415
619.9999999999999,0.01740740740740738
629.9999999999999,0.017499999999999967
639.9999999999999,0.01796296296296293
649.9999999999999,0.01805555555555552
659.9999999999999,0.018518518518518483
669.9999999999999,0.018611111111111075
679.9999999999999,0.019074074074074035
689.9999999999999,0.01916666666666663
699.9999999999999,0.01962962962962959
709.9999999999999,0.019722222222222183
719.9999999999999,0.020185185185185146
729.9999999999999,0.020277777777777735
739.9999999999999,0.0207407407407407
749.9999999999999,0.020833333333333287
759.9999999999999,0.02129629629629625
769.9999999999999,0.021388888888888843
779.9999999999999,0.021851851851851803
789.9999999999999,0.0219444444444444
799.9999999999999,0.02240740740740736
809.9999999999999,0.02249999999999995
819.9999999999999,0.022962962962962914
829.9999999999999,0.023055555555555503
839.9999999999999,0.023518518518518466
849.9999999999999,0.023611111111111055
859.9999999999999,0.02407407407407402
869.9999999999999,0.024166666666666614
879.9999999999999,0.02462962962962957
889.9999999999999,0.024722222222222166
899.9999999999999,0.025185185185185126
909.9999999999999,0.02527777777777772
919.9999999999999,0.025740740740740682
929.9999999999999,0.02583333333333327
939.9999999999999,0.026296296296296234
949.9999999999999,0.026388888888888823
959.9999999999999,0.026851851851851787
969.9999999999999,0.026944444444444382
979.9999999999999,0.02740740740740734
989.9999999999999,0.027499999999999934
999.9999999999999,0.027962962962962894
1009.9999999999999,0.028055555555555486
1019.9999999999999,0.02851851851851845
1029.9999999999998,0.02861111111111104
1039.9999999999998,0.029074074074074002
1049.9999999999998,0.02916666666666659
1059.9999999999998,0.029629629629629554
1069.9999999999998,0.029722222222222146
1079.9999999999998,0.030185185185185107
1089.9999999999998,0.030277777777777702
1099.9999999999998,0.030740740740740662
1109.9999999999998,0.030833333333333254
1119.9999999999998,0.03129629629629621
1129.9999999999998,0.031388888888888807
1139.9999999999998,0.03185185185185177
1149.9999999999998,0.03194444444444436
1159.9999999999998,0.032407407407407315
1169.9999999999998,0.03249999999999991
1179.9999999999998,0.032962962962962875
1189.9999999999998,0.03305555555555546
1199.9999999999998,0.03351851851851843
1209.9999999999998,0.033611111111111015
1219.9999999999998,0.03407407407407398
1229.9999999999998,0.03416666666666657
1239.9999999999998,0.03462962962962954
1249.9999999999998,0.03472222222222213
1259.9999999999998,0.03518518518518509
1269.9999999999998,0.035277777777777686
1279.9999999999998,0.03574074074074064
1289.9999999999998,0.03583333333333323
1299.9999999999998,0.036296296296296195
1309.9999999999998,0.03638888888888879
1319.9999999999998,0.03685185185185175
1329.9999999999998,0.03694444444444434
1339.9999999999998,0.0374074074074073
1349.9999999999998,0.037499999999999895
1359.9999999999998,0.03796296296296285
1369.9999999999998,0.03805555555555545
1379.9999999999998,0.03851851851851841
1389.9999999999998,0.038611111111111
1399.9999999999998,0.03907407407407396
1409.9999999999998,0.03916666666666656
1419.9999999999998,0.039629629629629515
1429.9999999999998,0.0397222222222221
1439.9999999999998,0.040185185185185074
1449.9999999999998,0.04027777777777766
1459.9999999999998,0.040740740740740626
1469.9999999999998,0.040833333333333215
1479.9999999999998,0.04129629629629618
1489.9999999999998,0.04138888888888877
1499.9999999999998,0.04185185185185173
1509.9999999999998,0.041944444444444326
1519.9999999999998,0.04240740740740728
1529.9999999999998,0.04249999999999988
1539.9999999999998,0.04296296296296284
1549.9999999999998,0.04305555555555543
1559.9999999999998,0.04351851851851839
1569.9999999999998,0.04361111111111098
1579.9999999999998,0.044074074074073946
1589.9999999999998,0.044166666666666535
1599.9999999999998,0.0446296296296295
1609.9999999999998,0.044722222222222094
1619.9999999999998,0.04518518518518505
1629.9999999999998,0.04527777777777764
1639.9999999999998,0.04574074074074061
1649.9999999999998,0.0458333333333332
1659.9999999999998,0.046296296296296155
1669.9999999999998,0.04638888888888875
1679.9999999999998,0.046851851851851714
1689.9999999999998,0.0469444444444443
1699.9999999999998,0.047407407407407266
1709.9999999999998,0.04749999999999986
1719.9999999999998,0.04796296296296282
1729.9999999999998,0.04805555555555541
1739.9999999999998,0.04851851851851838
1749.9999999999998,0.048611111111110966
1759.9999999999998,0.04907407407407392
1769.9999999999998,0.04916666666666652
1779.9999999999998,0.04962962962962948
1789.9999999999998,0.04972222222222207
1799.9999999999998,0.050185185185185034
1809.9999999999998,0.05027777777777763
1819.9999999999998,0.050740740740740586
1829.9999999999998,0.050833333333333175
1839.9999999999998,0.051296296296296146
1849.9999999999998,0.051388888888888734
1859.9999999999998,0.05185185185185169
1869.9999999999998,0.051944444444444286
1879.9999999999998,0.05240740740740725
1889.9999999999998,0.05249999999999984
1899.9999999999998,0.0529629629629628
1909.9999999999998,0.0530555555555554
1919.9999999999998,0.053518518518518354
1929.9999999999998,0.05361111111111094
1939.9999999999998,0.05407407407407391
1949.9999999999998,0.0541666666666665
1959.9999999999998,0.054629629629629466
1969.9999999999998,0.054722222222222054
1979.9999999999998,0.05518518518518502
1989.9999999999998,0.055277777777777606
1999.9999999999998,0.05574074074074057
2009.9999999999998,0.055833333333333166
2019.9999999999998,0.05629629629629612
2029.9999999999998,0.05638888888888872
2039.9999999999998,0.056851851851851674
2049.9999999999995,0.05694444444444427
2059.9999999999995,0.05740740740740723
2069.9999999999995,0.05749999999999982
2079.9999999999995,0.057962962962962786
2089.9999999999995,0.058055555555555374
2099.9999999999995,0.05851851851851834
2109.9999999999995,0.058611111111110926
2119.9999999999995,0.05907407407407389
2129.9999999999995,0.05916666666666648
2139.9999999999995,0.05962962962962945
2149.9999999999995,0.05972222222222204
2159.9999999999995,0.060185185185185
2169.9999999999995,0.0602777777777776
2179.9999999999995,0.060740740740740554
2189.9999999999995,0.06083333333333314
2199.9999999999995,0.061296296296296106
2209.9999999999995,0.0613888888888887
2219.9999999999995,0.06185185185185166
2229.9999999999995,0.061944444444444254
2239.9999999999995,0.06240740740740721
2249.9999999999995,0.062499999999999806
2259.9999999999995,0.06296296296296278
2269.9999999999995,0.06305555555555535
2279.9999999999995,0.06351851851851831
2289.9999999999995,0.06361111111111091
2299.9999999999995,0.06407407407407387
2309.9999999999995,0.06416666666666646
2319.9999999999995,0.06462962962962941
2329.9999999999995,0.06472222222222201
2339.9999999999995,0.06518518518518496
2349.9999999999995,0.06527777777777755
2359.9999999999995,0.06574074074074052
2369.9999999999995,0.0658333333333331
2379.9999999999995,0.06629629629629608
2389.9999999999995,0.06638888888888866
2399.9999999999995,0.06685185185185161
2409.9999999999995,0.06694444444444421
2419.9999999999995,0.06740740740740717
2429.9999999999995,0.06749999999999975
2439.9999999999995,0.06796296296296271
2449.9999999999995,0.06805555555555531
2459.9999999999995,0.06851851851851826
2469.9999999999995,0.06861111111111086
2479.9999999999995,0.06907407407407382
2489.9999999999995,0.0691666666666664
2499.9999999999995,0.06962962962962936
2509.9999999999995,0.06972222222222196
2519.9999999999995,0.0701851851851849
2529.9999999999995,0.07027777777777751
2539.9999999999995,0.07074074074074047
2549.9999999999995,0.07083333333333305
