Point in Time[s],State of Active Resource[]
16650.504,1
16650.504,0
16651.504,1
16651.504,0
16652.504,1
16652.504,0
16653.504,1
16653.504,0
16654.504,1
16654.504,0
16655.504,1
16655.504,0
16656.504,1
16656.504,0
16657.504,1
16657.504,0
16658.504,1
16658.504,0
16659.504,1
16659.504,0
16660.504,1
16660.504,0
